KEY,IR,GDP,UR,CPI,NFP,NHS,CU,CCI,NAPM,UNL,RS
196001,1,1,1,1,1,1,1,1,1,1,1
196002,2,2,2,2,2,2,2,2,2,2,2
196003,3,3,3,3,3,3,3,3,3,3,3
196004,4,4,4,4,4,4,4,4,4,4,4
196005,5,5,5,5,5,5,5,5,5,5,5
196006,6,6,6,6,6,6,6,6,6,6,6
196007,7,7,7,7,7,7,7,7,7,7,7
196008,8,8,8,8,8,8,8,8,8,8,8
196009,9,9,9,9,9,9,9,9,9,9,9
196010,10,10,10,10,10,10,10,10,10,10,10
196011,11,11,11,11,11,11,11,11,11,11,11
196012,12,12,12,12,12,12,12,12,12,12,12
196101,13,13,13,13,13,13,13,13,13,13,13
196102,14,14,14,14,14,14,14,14,14,14,14
196103,15,15,15,15,15,15,15,15,15,15,15
196104,16,16,16,16,16,16,16,16,16,16,16
196105,17,17,17,17,17,17,17,17,17,17,17
196106,18,18,18,18,18,18,18,18,18,18,18
196107,19,19,19,19,19,19,19,19,19,19,19
196108,20,20,20,20,20,20,20,20,20,20,20
196109,21,21,21,21,21,21,21,21,21,21,21
196110,22,22,22,22,22,22,22,22,22,22,22
196111,23,23,23,23,23,23,23,23,23,23,23
196112,24,24,24,24,24,24,24,24,24,24,24
196201,25,25,25,25,25,25,25,25,25,25,25
196202,26,26,26,26,26,26,26,26,26,26,26
196203,27,27,27,27,27,27,27,27,27,27,27
196204,28,28,28,28,28,28,28,28,28,28,28
196205,29,29,29,29,29,29,29,29,29,29,29
196206,30,30,30,30,30,30,30,30,30,30,30
196207,31,31,31,31,31,31,31,31,31,31,31
196208,32,32,32,32,32,32,32,32,32,32,32
196209,33,33,33,33,33,33,33,33,33,33,33
196210,34,34,34,34,34,34,34,34,34,34,34
196211,35,35,35,35,35,35,35,35,35,35,35
196212,36,36,36,36,36,36,36,36,36,36,36
196301,37,37,37,37,37,37,37,37,37,37,37
196302,38,38,38,38,38,38,38,38,38,38,38
196303,39,39,39,39,39,39,39,39,39,39,39
196304,40,40,40,40,40,40,40,40,40,40,40
196305,41,41,41,41,41,41,41,41,41,41,41
196306,42,42,42,42,42,42,42,42,42,42,42
196307,43,43,43,43,43,43,43,43,43,43,43
196308,44,44,44,44,44,44,44,44,44,44,44
196309,45,45,45,45,45,45,45,45,45,45,45
196310,46,46,46,46,46,46,46,46,46,46,46
196311,47,47,47,47,47,47,47,47,47,47,47
196312,48,48,48,48,48,48,48,48,48,48,48
196401,49,49,49,49,49,49,49,49,49,49,49
196402,50,50,50,50,50,50,50,50,50,50,50
196403,51,51,51,51,51,51,51,51,51,51,51
196404,52,52,52,52,52,52,52,52,52,52,52
196405,53,53,53,53,53,53,53,53,53,53,53
196406,54,54,54,54,54,54,54,54,54,54,54
196407,55,55,55,55,55,55,55,55,55,55,55
196408,56,56,56,56,56,56,56,56,56,56,56
196409,57,57,57,57,57,57,57,57,57,57,57
196410,58,58,58,58,58,58,58,58,58,58,58
196411,59,59,59,59,59,59,59,59,59,59,59
196412,60,60,60,60,60,60,60,60,60,60,60
196501,61,61,61,61,61,61,61,61,61,61,61
196502,62,62,62,62,62,62,62,62,62,62,62
196503,63,63,63,63,63,63,63,63,63,63,63
196504,64,64,64,64,64,64,64,64,64,64,64
196505,65,65,65,65,65,65,65,65,65,65,65
196506,66,66,66,66,66,66,66,66,66,66,66
196507,67,67,67,67,67,67,67,67,67,67,67
196508,68,68,68,68,68,68,68,68,68,68,68
196509,69,69,69,69,69,69,69,69,69,69,69
196510,70,70,70,70,70,70,70,70,70,70,70
196511,71,71,71,71,71,71,71,71,71,71,71
196512,72,72,72,72,72,72,72,72,72,72,72
196601,73,73,73,73,73,73,73,73,73,73,73
196602,74,74,74,74,74,74,74,74,74,74,74
196603,75,75,75,75,75,75,75,75,75,75,75
196604,76,76,76,76,76,76,76,76,76,76,76
196605,77,77,77,77,77,77,77,77,77,77,77
196606,78,78,78,78,78,78,78,78,78,78,78
196607,79,79,79,79,79,79,79,79,79,79,79
196608,80,80,80,80,80,80,80,80,80,80,80
196609,81,81,81,81,81,81,81,81,81,81,81
196610,82,82,82,82,82,82,82,82,82,82,82
196611,83,83,83,83,83,83,83,83,83,83,83
196612,84,84,84,84,84,84,84,84,84,84,84
196701,85,85,85,85,85,85,85,85,85,85,85
196702,86,86,86,86,86,86,86,86,86,86,86
196703,87,87,87,87,87,87,87,87,87,87,87
196704,88,88,88,88,88,88,88,88,88,88,88
196705,89,89,89,89,89,89,89,89,89,89,89
196706,90,90,90,90,90,90,90,90,90,90,90
196707,91,91,91,91,91,91,91,91,91,91,91
196708,92,92,92,92,92,92,92,92,92,92,92
196709,93,93,93,93,93,93,93,93,93,93,93
196710,94,94,94,94,94,94,94,94,94,94,94
196711,95,95,95,95,95,95,95,95,95,95,95
196712,96,96,96,96,96,96,96,96,96,96,96
196801,97,97,97,97,97,97,97,97,97,97,97
196802,98,98,98,98,98,98,98,98,98,98,98
196803,99,99,99,99,99,99,99,99,99,99,99
196804,100,100,100,100,100,100,100,100,100,100,100
196805,101,101,101,101,101,101,101,101,101,101,101
196806,102,102,102,102,102,102,102,102,102,102,102
196807,103,103,103,103,103,103,103,103,103,103,103
196808,104,104,104,104,104,104,104,104,104,104,104
196809,105,105,105,105,105,105,105,105,105,105,105
196810,106,106,106,106,106,106,106,106,106,106,106
